time,value
7/14/2015,78.73376623
7/15/2015,78.73376623
7/16/2015,78.73376623
7/17/2015,78.73376623
7/18/2015,78.73376623
7/19/2015,78.73376623
7/20/2015,78.73376623
7/21/2015,78.73376623
7/22/2015,79.05844156
7/23/2015,79.05844156
7/24/2015,81.65584416
7/25/2015,81.98051948
7/26/2015,82.62987013
7/27/2015,82.95454545
7/28/2015,82.95454545
7/29/2015,83.6038961
7/30/2015,83.6038961
7/31/2015,83.6038961
8/1/2015,84.25324675
8/2/2015,84.25324675
8/3/2015,84.9025974
8/4/2015,85.22727273
8/5/2015,85.55194805
8/6/2015,85.87662338
8/7/2015,86.2012987
8/8/2015,86.85064935
8/9/2015,87.5
8/10/2015,87.82467532
8/11/2015,87.82467532
8/12/2015,87.5
8/13/2015,87.17532468
8/14/2015,86.52597403
8/15/2015,86.2012987
8/16/2015,86.2012987
8/17/2015,86.2012987
8/18/2015,86.2012987
8/19/2015,86.2012987
8/20/2015,87.17532468
8/21/2015,87.5
8/22/2015,87.5
8/23/2015,87.5
8/24/2015,88.14935065
8/25/2015,88.14935065
8/26/2015,88.14935065
8/27/2015,88.14935065
8/28/2015,88.14935065
